info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/lr/klmn9b_51rnf_7pk_s2479c80000gn/T/chromatic--45498-OJjSnQ4M0Cly
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/storybook-init-framework-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/preview.js-generated-config-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 216/250 modules 34 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 218/251 modules 33 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 218/253 modules 35 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 219/253 modules 34 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 220/253 modules 33 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 36% building 220/255 modules 35 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 36% building 220/256 modules 36 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 36% building 220/257 modules 37 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 220/258 modules 38 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 36% building 220/259 modules 39 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 36% building 220/260 modules 40 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 36% building 220/261 modules 41 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 36% building 220/262 modules 42 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 221/262 modules 41 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 221/263 modules 42 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 36% building 221/264 modules 43 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 36% building 222/264 modules 42 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 36% building 223/264 modules 41 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 36% building 224/264 modules 40 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 225/264 modules 39 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 226/264 modules 38 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 227/264 modules 37 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 227/265 modules 38 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 227/266 modules 39 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 228/266 modules 38 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 229/266 modules 37 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 229/267 modules 38 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 37% building 230/267 modules 37 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 37% building 231/267 modules 36 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 37% building 233/267 modules 34 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 237/268 modules 31 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 42% building 269/274 modules 5 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 42% building 270/274 modules 4 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 42% building 271/274 modules 3 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 42% building 271/275 modules 4 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 271/276 modules 5 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.string.ends-with.js
